region,timePeriod,R
35,123,981.5821204557274
35,124,983.1424648323599
35,125,973.6360312534869
35,126,956.0007196967417
35,127,932.5100853865474
35,128,904.9188426284652
35,129,874.576727260347
35,130,843.6040762240423
35,131,886.1348906150608
35,132,914.3323065635883
35,133,925.3864488906856
35,134,923.568629690233
35,135,912.1957252458374
35,136,893.8386666559562
35,137,870.4856190906561
35,138,843.6696856920739
35,139,814.5688375437795
35,140,784.0840997613208
35,141,828.3633037413263
35,142,852.31264777626
35,143,860.879775108273
35,144,857.911887214266
35,145,846.3958798280344
35,146,828.6463024376517
35,147,806.452466914367
35,148,781.1935730943508
35,149,753.9287946582581
35,150,725.4677617965283
35,151,689.8316165408605
35,152,655.8389968529635
35,153,623.4377335822668
35,154,592.5717544889914
35,155,563.1826924042529
36,1,39885.113028917
36,2,40165.65592601819
36,3,39579.12222255918
36,4,38488.7592944574
36,5,37230.588498367564
36,6,35868.62619649024
36,7,34387.42433856638
36,8,32863.19652907597
36,9,31342.001332270862
36,10,29866.35034496791
36,11,37221.69647927699
36,12,40891.02643753656
36,13,42302.984354549364
36,14,42779.52576414135
36,15,42583.79910829841
36,16,41669.14017311107
36,17,40344.76505209775
36,18,38801.952979269256
36,19,37158.37169266605
36,20,35580.0296027323
36,21,33801.028122595686
36,22,32110.9767164659
36,23,30505.427880642605
36,24,28980.156486610475
36,25,27531.14866227995
36,26,26154.59122916595
36,27,24846.861667707653
36,28,23604.518584322268
36,29,22424.292655106157
36,30,21303.07802235085
36,31,20353.779271088006
36,32,19408.49977619279
36,33,18483.330705295142
36,34,17587.44911872538
36,35,16725.75475572348
36,36,15900.515826021287
36,37,15112.395539772713
36,38,14361.091703441882
36,39,13645.734581180917
36,40,12965.133766441328
36,41,12428.99059050711
36,42,11877.61200622416
36,43,11327.525746689456
36,44,10788.520922340298
36,45,10266.202040589105
36,46,9763.583916288288
36,47,9282.087206554274
36,48,8822.159400026809
36,49,8383.661776150626
36,50,7966.110153671317
36,51,7680.247455308119
36,52,7366.511838367943
36,53,7042.1092188403145
36,54,6717.455615642529
36,55,6398.7402459505465
36,56,6096.664098597858
36,57,5810.4240540755445
36,58,5539.258331356056
36,59,5282.444469451899
36,60,5030.915405144081
36,61,4898.912887603311
36,62,4728.681776170916
36,63,4538.944270454727
36,64,4341.182421364713
36,65,4142.36415306693
36,66,3946.6464783951155
36,67,3761.1821093091353
36,68,3585.4775448256382
36,69,3419.064744746577
36,70,3261.4998888351192
36,71,3223.0094758243736
36,72,3191.5515513028363
36,73,3166.9839175274333
36,74,3149.1800731361795
36,75,3155.5688402407204
36,76,3168.3559275912503
36,77,3187.4968472781184
36,78,3212.960628339367
36,79,3267.797464111444
36,80,3355.61984907486
36,81,3555.0248296106784
36,82,3805.338995441375
36,83,4114.11069751274
36,84,4490.1844229561775
36,85,4871.307411800524
36,86,5333.788071619353
36,87,5802.092585694006
36,88,6277.116624688804
36,89,6759.759737133323
36,90,7250.927150646452
36,91,7716.73724695391
36,92,8193.219453053425
36,93,8788.850050396512
36,94,9395.916072242271
36,95,10015.535642494731
36,96,10648.840264563016
36,97,11296.976993099799
36,98,12108.44684059437
36,99,13107.53683570161
36,100,14122.457336876105
36,101,15103.778732013245
36,102,16105.219272134746
36,103,17128.609593795783
36,104,18175.805102069746
36,105,19248.689500436525
36,106,20349.178339677244
36,107,21479.222592840695
36,108,22640.81226332201
36,109,23835.98003308432
36,110,25066.804958058576
36,111,25993.776124482956
36,112,27235.894365081585
36,113,28520.120782570015
36,114,29848.622745749468
36,115,31223.634438864574
36,116,32647.46070337043
36,117,34495.00997880425
36,118,36392.85860520107
36,119,38344.341364416876
36,120,40352.8661389404
36,121,41753.579679790695
36,122,43651.021108963265
36,123,46114.323431179495
36,124,49224.743127301655
36,125,53077.637165479246
36,126,57784.76945380313
36,127,63477.00127321674
36,128,69236.46178363592
36,129,76189.09216171662
36,130,84520.8074057654
36,131,91117.62245914238
36,132,97828.33383222079
36,133,104665.43992898276
36,134,113105.27979921884
36,135,121683.72526247724
36,136,132193.19747991647
36,137,144928.4246625611
36,138,155203.4002613955
36,139,158394.10326830228
36,140,157318.6937423725
36,141,150796.14919319446
36,142,144095.9605697476
36,143,137415.92431389325
36,144,130873.10420609423
36,145,124670.87212410891
36,146,118792.74999448392
36,147,113075.25091762251
36,148,107588.04776120391
36,149,102382.0336975742
36,150,97443.42925842763
36,151,92606.44525504448
36,152,87998.11515450366
36,153,83611.9544981606
36,154,79441.6628502689
36,155,75476.02100589065
37,1,6607.91825399198
37,2,6647.049931028728
37,3,6529.023436524372
37,4,6328.938875505112
37,5,6086.997685461641
37,6,5826.576393588818
37,7,5562.553586945378
37,8,5301.399325301288
37,9,5046.880035480519
37,10,4801.094334184268
37,11,4561.039617475054
37,12,4332.987636601301
37,13,4116.338254771236
37,14,3910.521342032674
37,15,3714.9952749310405
37,16,3529.2455111844884
37,17,3352.783235625264
37,18,3185.1440738440006
37,19,3025.8868701518004
37,20,2874.5925266442105
37,21,2730.862900312
37,22,2594.3197552963998
37,23,2464.6037675315797
37,24,2341.3735791550007
37,25,2224.3049001972504
37,26,2113.089655187388
37,27,2007.4351724280184
37,28,1907.0634138066173
37,29,1811.7102431162866
37,30,1721.124730960472
37,31,1635.0684944124487
37,32,1553.3150696918262
37,33,1475.649316207235
37,34,1401.8668503968731
37,35,1331.7735078770295
37,36,1265.1848324831778
37,37,1201.9255908590192
37,38,1141.8293113160682
37,39,1084.7378457502648
37,40,1030.5009534627516
37,41,978.975905789614
37,42,930.0271105001333
37,43,883.5257549751266
37,44,839.3494672263702
37,45,797.3819938650518
37,46,757.5128941717991
37,47,719.6372494632092
37,48,683.6553869900487
37,49,649.4726176405462
37,50,616.9989867585189
37,51,586.1490374205929
37,52,556.8415855495632
37,53,528.9995062720851
37,54,502.54953095848083
37,55,477.4220544105568
37,56,453.55095169002897
37,57,430.8734041055275
37,58,409.32973390025114
37,59,388.86324720523857
37,60,369.4200848449766
37,61,350.9490806027278
37,62,333.4016265725914
37,63,316.7315452439618
37,64,300.8949679817637
37,65,285.85021958267555
37,66,271.55770860354176
37,67,257.97982317336465
37,68,245.0808320146964
37,69,232.8267904139616
37,70,221.1854508932635
37,71,210.12617834860032
37,72,199.6198694311703
37,73,189.6388759596118
37,74,180.1569321616312
37,75,171.14908555354964
37,76,162.59163127587215
37,77,154.46204971207854
37,78,146.7389472264746
37,79,139.40199986515088
37,80,132.43189987189334
37,81,125.81030487829867
37,82,119.51978963438373
37,83,113.54380015266455
37,84,107.86661014503132
37,85,102.47327963777975
37,86,97.34961565589076
37,87,92.48213487309623
37,88,87.85802812944141
37,89,83.46512672296934
37,90,79.29187038682088
37,91,75.32727686747982
37,92,71.56091302410583
37,93,67.98286737290054
37,94,64.58372400425552
37,95,61.354537804042735
37,96,58.2868109138406
37,97,55.37247036814857
37,98,52.60384684974114
37,99,49.97365450725408
37,100,47.47497178189138
37,101,45.10122319279681
37,102,42.846162033156965
37,103,40.70385393149912
37,104,38.66866123492416
37,105,36.73522817317795
37,106,34.89846676451905
37,107,33.1535434262931
37,108,31.49586625497844
37,109,29.921072942229518
37,110,28.42501929511804
37,111,27.00376833036214
37,112,25.65357991384403
37,113,24.37090091815183
37,114,23.152355872244236
37,115,21.994738078632025
37,116,20.895001174700422
37,117,19.850251115965403
37,118,18.85773856016713
37,119,17.914851632158776
37,120,17.019109050550835
37,121,16.168153598023295
37,122,15.35974591812213
37,123,14.591758622216023
37,124,13.862170691105222
37,125,13.16906215654996
37,126,12.510609048722463
37,127,11.88507859628634
37,128,11.290824666472021
37,129,10.72628343314842
37,130,10.189969261491
37,131,9.680470798416449
37,132,9.196447258495626
37,133,8.736624895570845
37,134,8.299793650792303
37,135,7.884803968252688
37,136,7.490563769840053
37,137,7.116035581348051
37,138,6.760233802280648
37,139,6.422222112166615
37,140,6.101111006558284
37,141,5.79605545623037
37,142,5.506252683418851
37,143,5.230940049247908
37,144,4.9693930467855125
37,145,4.720923394446237
37,146,4.484877224723926
37,147,4.260633363487729
37,148,4.047601695313342
37,149,3.8452216105476755
37,150,3.6529605300202914
37,151,3.4703125035192772
37,152,3.2967968783433133
37,153,3.1319570344261476
37,154,2.9753591827048402
37,155,2.826591223569598
38,1,1596.91998473331
38,2,1639.6580396141217
38,3,1641.6452147038874
38,4,1618.5015510644573
38,5,1578.9454748127512
38,6,1529.0351030856482
38,7,1472.9643494546658
38,8,1413.6215569511367
38,9,1352.9814568894644
38,10,1292.3801463529035
38,11,1227.7611390352583
38,12,1166.3730820834953
38,13,1108.0544279793205
38,14,1052.6517065803544
38,15,1000.0191212513367
38,16,950.0181651887699
38,17,902.5172569293313
38,18,857.3913940828647
38,19,814.5218243787215
38,20,773.7957331597854
38,21,735.1059465017961
38,22,698.3506491767063
38,23,663.4331167178709
38,24,630.2614608819773
38,25,598.7483878378785
38,26,568.8109684459845
38,27,540.3704200236853
38,28,513.351899022501
38,29,487.68430407137595
38,30,463.3000888678071
38,31,440.1350844244168
38,32,418.12833020319596
38,33,397.22191369303613
38,34,377.3608180083843
38,35,358.4927771079651
38,36,340.5681382525668
38,37,323.5397313399385
38,38,307.36274477294154
38,39,291.99460753429446
38,40,277.39487715757974
38,41,263.5251332997007
38,42,250.34887663471565
38,43,237.8314328029799
38,44,225.93986116283088
38,45,214.64286810468934
38,46,203.91072469945487
38,47,193.7151884644821
38,48,184.029429041258
38,49,174.8279575891951
38,50,166.08655970973535
38,51,157.7822317242486
38,52,149.89312013803615
38,53,142.39846413113435
38,54,135.2785409245776
38,55,128.51461387834874
38,56,122.0888831844313
38,57,115.98443902520974
38,58,110.18521707394925
38,59,104.67595622025179
38,60,99.4421584092392
38,61,94.47005048877723
38,62,89.74654796433836
38,63,85.25922056612146
38,64,80.99625953781538
38,65,76.94644656092461
38,66,73.09912423287838
38,67,69.44416802123446
38,68,65.97195962017274
38,69,62.6733616391641
38,70,59.539693557205894
38,71,56.5627088793456
38,72,53.734573435378316
38,73,51.047844763609405
38,74,48.49545252542893
38,75,46.07067989915748
38,76,43.76714590419961
38,77,41.578788608989626
38,78,39.499849178540146
38,79,37.52485671961313
38,80,35.64861388363248
38,81,33.86618318945085
38,82,32.17287402997831
38,83,30.564230328479393
38,84,29.03601881205542
38,85,27.58421787145265
38,86,26.205006977880018
38,87,24.894756628986016
38,88,23.650018797536713
38,89,22.467517857659878
38,90,21.344141964776885
38,91,20.27693486653804
38,92,19.263088123211137
38,93,18.29993371705058
38,94,17.38493703119805
38,95,16.515690179638145
38,96,15.689905670656238
38,97,14.905410387123426
38,98,14.160139867767255
38,99,13.452132874378892
38,100,12.779526230659947
38,101,12.140549919126949
38,102,11.5335224231706
38,103,10.956846302012071
38,104,10.409003986911467
38,105,9.888553787565893
38,106,9.394126098187598
38,107,8.924419793278219
38,108,8.478198803614307
38,109,8.054288863433593
38,110,7.6515744202619125
38,111,7.268995699248817
38,112,6.905545914286376
38,113,6.560268618572057
38,114,6.232255187643454
38,115,5.9206424282612815
38,116,5.624610306848218
38,117,5.343379791505806
38,118,5.076210801930515
38,119,4.82240026183399
38,120,4.58128024874229
38,121,4.352216236305176
38,122,4.134605424489917
38,123,3.927875153265421
38,124,3.7314813956021498
38,125,3.5449073258220425
38,126,3.36766195953094
38,127,3.1992788615543932
38,128,3.0393149184766735
38,129,2.88734917255284
38,130,2.742981713925198
38,131,2.605832628228938
38,132,2.4755409968174913
38,133,2.3517639469766167
38,134,2.2341757496277856
38,135,2.1224669621463965
38,136,2.0163436140390765
38,137,1.9155264333371227
38,138,1.8197501116702666
38,139,1.7287626060867531
38,140,1.6423244757824154
38,141,1.5602082519932947
38,142,1.48219783939363
38,143,1.4080879474239485
38,144,1.337683550052751
38,145,1.2707993725501134
38,146,1.2072594039226077
38,147,1.1468964337264773
38,148,1.0895516120401534
38,149,1.0350740314381457
38,150,0.9833203298662384
38,151,0.9341543133729264
38,152,0.88744659770428
38,153,0.843074267819066
38,154,0.8009205544281127
38,155,0.7608745267067071
39,1,3422.54676623882
39,2,3654.7538493689713
39,3,3684.170062579063
39,4,3612.9547296145006
39,5,3494.2272503838617
39,6,3353.856862535566
39,7,3205.209523961268
39,8,3055.5116845880098
39,9,2908.5941387416465
39,10,2766.4132998917967
39,11,2628.0926348972066
39,12,2496.688003152346
39,13,2371.853602994729
39,14,2253.2609228449924
39,15,2140.5978767027427
39,16,2033.5679828676055
39,17,1931.8895837242253
39,18,1835.295104538014
39,19,1743.5303493111132
39,20,1656.3538318455576
39,21,1576.8180980715642
39,22,1499.775706052406
39,23,1425.7329385269904
39,24,1354.9438969514508
39,25,1287.458442518404
39,26,1223.2231958505242
39,27,1162.1344533489275
39,28,1104.06582217651
39,29,1048.8825671940697
39,30,996.4491100752789
39,31,946.6266545715149
39,32,899.2953218429391
39,33,854.3305557507922
39,34,811.6140279632525
39,35,771.03332656509
39,36,732.4816602368354
39,37,695.8575772249936
39,38,661.0646983637439
39,39,628.0114634455567
39,40,596.6108902732789
39,41,570.0645857608358
39,42,543.2888667134363
39,43,517.0330937643422
39,44,491.659399699465
39,45,467.32783700236854
39,46,444.09368538567327
39,47,421.9585594791702
39,48,400.8972192040343
39,49,380.8716033734132
39,50,361.83814614290196
39,51,346.9482484798251
39,52,331.3766706044341
39,53,315.78099440684537
39,54,300.5252349047859
39,55,285.7912161991656
39,56,271.6618045749185
39,57,258.1664760999423
39,58,245.306245736011
39,59,233.06623059921108
39,60,221.42622537015083
39,61,213.5607435124114
39,62,204.5901310809659
39,63,195.30756229003708
39,64,186.0673558589613
39,65,177.05524828164133
39,66,168.3640187831466
39,67,160.035403998974
39,68,152.08331828057985
39,69,144.5056143214268
39,70,137.2942525936202
39,71,133.64258784564475
39,72,128.7424148085564
39,73,123.2935670627191
39,74,117.67698491238306
39,75,112.09710982083674
39,76,106.66083839564368
39,77,101.42129319878124
39,78,96.40208182137346
39,79,91.61073556079664
39,80,87.04532540159552
39,81,85.90527325735067
39,82,83.39150354867118
39,83,80.20994491823032
39,84,76.74740164928095
39,85,73.2139268424401
39,86,69.72177082017872
39,87,66.32915474056449
39,88,63.06453683062576
39,89,59.93891988100235
39,90,56.95649669009577
39,91,57.32309345886571
39,92,56.23965700709859
39,93,54.40460374194821
39,94,52.20468625193073
39,95,49.87958329780689
39,96,47.543737983281495
39,97,45.25320843356756
39,98,43.03860817832946
39,99,40.91333193785736
39,100,38.88244774272941
39,101,36.938325355592944
39,102,35.0914090878133
39,103,33.33683863342263
39,104,31.669996701751497
39,105,30.08649686666392
39,106,28.582172023330724
39,107,27.153063422164188
39,108,25.795410251055976
39,109,24.505639738503177
39,110,23.280357751578016
39,111,25.412394877125596
39,112,25.969767243549263
39,113,25.68508330573306
39,114,24.96308507419716
39,115,24.02675796134547
39,116,22.998359395598136
39,117,21.94435357952287
39,118,20.900328780991316
39,119,19.88481311343632
39,120,18.906933585635393
39,121,17.961586906353624
39,122,17.06350756103594
39,123,16.210332182984146
39,124,15.399815573834939
39,125,14.629824795143191
39,126,13.898333555386031
39,127,13.20341687761673
39,128,12.543246033735894
39,129,11.916083732049099
39,130,11.320279545446644
39,131,10.754265568174311
39,132,10.216552289765595
39,133,9.705724675277315
39,134,9.22043844151345
39,135,8.759416519437776
39,136,8.321445693465886
39,137,7.905373408792593
39,138,7.510104738352963
39,139,7.134599501435314
39,140,6.777869526363548
39,141,6.438976050045371
39,142,6.117027247543102
39,143,5.811175885165947
39,144,5.52061709090765
39,145,5.2445862363622675
39,146,4.9823569245441535
39,147,4.733239078316946
39,148,4.496577124401099
39,149,4.271748268181043
39,150,4.058160854771991
39,151,3.8552528120333913
39,152,3.6624901714317217
39,153,3.4793656628601357
39,154,3.305397379717129
39,155,3.1401275107312725
40,1,57517.601730965
40,2,57151.17970147108
40,3,56150.61967861774
40,4,55429.42702874126
40,5,54386.48698706827
40,6,53099.25082785439
40,7,51630.77335199228
40,8,50032.23756118477
40,9,48345.04356654779
40,10,46602.536604635745
40,11,44512.47499575543
40,12,42464.499509767746
40,13,40472.73424949142
40,14,38546.37772627377
40,15,36699.65547675945
40,16,34931.447016509745
40,17,33234.28765773959
40,18,31609.138888973546
40,19,30055.740498974363
40,20,28572.976804318267
40,21,27190.55528877298
40,22,25865.23574459059
40,23,24597.288040350697
40,24,23386.15605974549
40,25,22230.71024860334
40,26,21129.432610138563
40,27,20083.577879185817
40,28,19087.25549089662
40,29,18138.706530547657
40,30,17236.073426525218
40,31,16423.704046668146
40,32,15639.10022002194
40,33,14884.21542702937
40,34,14160.036617004213
40,35,13466.858437535471
40,36,12804.485017680985
40,37,12172.378198293429
40,38,11569.766187686162
40,39,10995.722983789334
40,40,10449.226212660602
40,41,9975.591727266465
40,42,9512.943991579921
40,43,9064.034361501743
40,44,8630.618444857259
40,45,8213.729015673045
40,46,7813.877269752792
40,47,7431.201087864068
40,48,7065.574117854061
40,49,6716.6858944049245
40,50,6384.100556692917
40,51,6113.855592039571
40,52,5844.393259191754
40,53,5578.984126830246
40,54,5319.874713131312
40,55,5068.562424030256
40,56,4825.9985732798195
40,57,4592.738204749625
40,58,4369.050569011153
40,59,4155.000503689863
40,60,3950.5083012210266
40,61,3802.155084377822
40,62,3648.4347568401363
40,63,3492.9397147422223
40,64,3338.2184838557396
40,65,3186.0526182524172
40,66,3037.6613306960003
40,67,2893.8526582447917
40,68,2755.135076954409
40,69,2621.7998613068635
40,70,2493.9818065096492
40,71,2418.590630392481
40,72,2334.1489553870097
40,73,2244.4425214381317
40,74,2152.2011455933753
40,75,2059.376843481797
40,76,1967.3494601320945
40,77,1877.0786666555364
40,78,1789.216276174994
40,79,1704.1892040768978
40,80,1622.2607127389365
40,81,1541.1476771019895
40,82,1464.09029324689
40,83,1390.8857785845455
40,84,1321.3414896553181
40,85,1255.2744151725524
40,86,1192.5106944139247
40,87,1132.8851596932284
40,88,1076.240901708567
40,89,1022.4288566231386
40,90,971.3074137919816
40,91,972.7288304524253
40,92,961.082611568838
40,93,940.4012457432814
40,94,913.6370293732523
40,95,882.9445038832696
40,96,849.8893799133292
40,97,815.6030658235879
40,98,780.8969471627931
40,99,746.346885431138
40,100,712.7534710511236
40,101,727.191130262615
40,102,727.8873199948795
40,103,718.914206216728
40,104,703.26022254987
40,105,683.1130891389205
40,106,660.069184192217
40,107,635.2884196201857
40,108,609.6087926709853
40,109,583.6311006209745
40,110,558.1800719628874
40,111,580.4108172043673
40,112,592.9310582577775
40,113,597.70104316033
40,114,593.2842289857401
40,115,584.720452705722
40,116,571.098752095695
40,117,554.0984127896018
40,118,538.3525013892676
40,119,523.8124508823201
40,120,506.78123351446595
40,121,533.9022480003453
40,122,546.0275919599139
40,123,550.8889604558351
40,124,549.9913492288534
40,125,544.5686860527396
40,126,535.6309669504975
40,127,522.3845478512649
40,128,507.4791750409117
40,129,491.39589481022716
40,130,474.5234272246634
40,131,502.7435087290854
40,132,520.6438037918265
40,133,542.964211708081
40,134,565.8609401622275
40,135,574.6011480433835
40,136,573.2756992592722
40,137,564.8913246736714
40,138,551.6535221192363
40,139,535.1758511359184
40,140,516.6347623698789
40,141,540.3415863332907
40,142,564.5969187713986
40,143,578.8462659716577
40,144,585.0979641885946
40,145,585.001304519773
40,146,579.9088399246782
40,147,570.9279700511399
40,148,557.1923549193776
40,149,540.2927168677968
40,150,521.3884659982541
40,151,546.1347296021888
40,152,556.4316014309263
40,153,556.436691507927
40,154,551.6692531506017
40,155,541.1460436944441
41,1,78920.5718240008
41,2,77497.54267465654
41,3,75209.63218985098
41,4,72475.4419122197
41,5,69557.75825292927
41,6,66578.15694979423
41,7,63571.49105267554
41,8,60620.3226444186
41,9,57749.78702828441
41,10,54975.548777072596
41,11,52231.69874483044
41,12,49623.59107843464
41,13,47144.86543454873
41,14,44789.35388713358
41,15,42551.10827062407
41,16,40424.415277429616
41,17,38403.80312358979
41,18,36484.042463509635
41,19,34660.11809546159
41,20,32927.29181492943
41,21,31399.505025004783
41,22,29911.11130071996
41,23,28473.12781926346
41,24,27090.100047682336
41,25,25764.26666199613
41,26,24496.28688880004
41,27,23285.751367584093
41,28,22131.540364754102
41,29,21032.074378824476
41,30,19985.488915383066
41,31,19101.467918228907
41,32,18225.688894964576
41,33,17370.36248899342
41,34,16541.33395250873
41,35,15742.13505711018
41,36,14974.694612286183
41,37,14239.838395249712
41,38,13537.640542519106
41,39,12867.670188497548
41,40,12229.164246782444
41,41,11733.33178608543
41,42,11226.215713910928
41,43,10721.04372815386
41,44,10224.608692862752
41,45,9741.336081762587
41,46,9273.999113748734
41,47,8824.222503378913
41,48,8392.83708300061
41,49,7980.129228721335
41,50,7586.0160909940605
41,51,7322.585596379294
41,52,7036.175089795565
41,53,6740.623873577893
41,54,6443.293624657624
41,55,6149.145900140905
41,56,5861.460171488456
41,57,5582.339957290471
41,58,5313.069446417399
41,59,5054.364639966398
41,60,4806.140110186121
41,61,4681.87938399145
41,62,4527.625254960346
41,63,4357.586967419217
41,64,4179.468856651757
41,65,3998.5549191959603
41,66,3818.4287661805633
41,67,3641.4813120123995
41,68,3469.2686870199873
41,69,3302.7644713061995
41,70,3142.53736833317
41,71,3102.0096909467175
41,72,3027.129449828163
41,73,2932.384403124446
41,74,2825.7158661465974
41,75,2712.623269958246
41,76,2596.888045667197
41,77,2481.0842076821205
41,78,2366.938423523313
41,79,2255.58387873434
41,80,2147.739204814065
41,81,2157.0647893323635
41,82,2129.5097806599383
41,83,2079.7007530984033
41,84,2015.705237303894
41,85,1943.140581015591
41,86,1865.898833320424
41,87,1786.6581057070584
41,88,1707.2432592786647
41,89,1628.7047208083193
41,90,1551.9641384194917
41,91,1590.6811447555863
41,92,1593.2307335133207
41,93,1571.4956258166885
41,94,1533.7995254563582
41,95,1485.9576343161973
41,96,1432.0178462785032
41,97,1374.7836606732246
41,98,1316.1830625638552
41,99,1257.528708816735
41,100,1199.7014152991212
41,101,1256.3220319734996
41,102,1273.7306433330868
41,103,1266.658691101078
41,104,1243.2786656059034
41,105,1209.309500249165
41,106,1168.741072960361
41,107,1124.3453658909255
41,108,1078.037075876885
41,109,1031.1279880555935
41,110,984.3826116419302
41,111,1051.7986934743146
41,112,1079.4537849417616
41,113,1082.1100106424922
41,114,1067.9675353890432
41,115,1042.7710655587523
41,116,1010.0354242549575
41,117,973.2262880223625
41,118,933.9855064875894
41,119,893.7675577752553
41,120,853.5383325955797
41,121,927.3332665497703
41,122,961.0992364240527
41,123,969.59387385334
41,124,961.0212323517436
41,125,941.132577465395
41,126,913.9501590223603
41,127,880.75352943186
41,128,845.5377228193549
41,129,809.4864302379457
41,130,773.4055101010288
41,131,850.7871695039127
41,132,890.1456614932471
41,133,903.4336914914035
41,134,894.6152588396362
41,135,875.5389857795766
41,136,849.8664100002702
41,137,819.8288984749113
41,138,787.6275179445795
41,139,754.4492904897825
41,140,720.7384020630142
41,141,800.4268424124497
41,142,840.0245482832064
41,143,848.1037020556236
41,144,837.1990767191996
41,145,815.1529749762783
41,146,788.027256467475
41,147,758.0046616492286
41,148,726.7230251479855
41,149,695.057617497952
41,150,663.5182082249221
41,151,630.3422978136759
41,152,598.8251829229921
41,153,568.8839237768425
41,154,540.4397275880003
41,155,513.4177412086003
42,1,13634.8892561136
42,2,13800.78148503949
42,3,13793.93758432316
42,4,13698.962103669779
42,5,13531.718975935188
42,6,13305.795210007695
42,7,13032.806879695007
42,8,12722.664930688647
42,9,12383.806036982902
42,10,12023.393059271131
42,11,11594.633817733986
42,12,11153.864918456975
42,13,10717.13878263036
42,14,10278.781334236406
42,15,9843.426857059065
42,16,9414.5946933709
42,17,8999.001714165302
42,18,8593.491853360174
42,19,8199.636081964092
42,20,7818.52424781106
42,21,7450.548539761361
42,22,7097.999526802006
42,23,6760.490759873899
42,24,6437.605269673345
42,25,6127.92707871095
42,26,5832.152628905169
42,27,5549.791365004873
42,28,5280.350759702519
42,29,5023.33984396353
42,30,4778.272116430617
42,31,4557.58965592984
42,32,4345.580385135064
42,33,4142.116385425805
42,34,3946.1454719097947
42,35,3757.8129323530607
42,36,3577.1559213706446
42,37,3404.1284356241135
42,38,3238.6212439624405
42,39,3080.477761240662
42,40,2929.5066622365616
42,41,2783.532099788873
42,42,2644.7591159547255
42,43,2512.8464788081583
42,44,2387.466361700592
42,45,2268.3043823228336
42,46,2155.059502204752
42,47,2047.443820326951
42,48,1945.1822876559472
42,49,1848.0123638994971
42,50,1755.6836333493582
42,51,1683.7792821173355
42,52,1612.3894613424375
42,53,1542.0860978000767
42,54,1473.29657718703
42,55,1406.333464454906
42,56,1341.4183744307063
42,57,1278.7011317671984
42,58,1218.2751380816087
42,59,1160.189685877161
42,60,1104.459815171207
42,61,1065.5662344074847
42,62,1025.4494271429496
42,63,984.7851283772087
42,64,944.0960590670219
42,65,903.7827069232618
42,66,864.148080929629
42,67,825.417611421287
42,68,787.755140087963
42,69,751.2757609291835
42,70,716.0561254262931
42,71,696.6545578096978
42,72,678.5674945856816
42,73,661.7364434808619
42,74,646.105988727397
42,75,631.6236404274375
42,76,618.2396915163406
42,77,605.9070819461143
42,78,594.5812697295166
42,79,584.220108503244
42,80,570.6196322998054
42,81,566.6753166845192
42,82,558.1584036460546
42,83,546.2228668171357
42,84,531.7854644591062
42,85,516.402782761702
42,86,499.6151563932111
42,87,481.91460386584356
42,88,465.7215365173354
42,89,451.0138002094816
42,90,435.9305556199378
42,91,433.6854400942768
42,92,427.75960636736363
42,93,419.0729273009028
42,94,408.356529744895
42,95,396.1899257977343
42,96,383.03091487515536
42,97,371.09847099761015
42,98,358.82777562226767
42,99,345.95147474983196
42,100,332.7363618667345
42,101,334.40296677212575
42,102,332.43537737049417
42,103,327.7041710051711
42,104,320.90275583249297
42,105,312.58215550319824
42,106,303.1790249226762
42,107,293.0382112954205
42,108,282.4309196514653
42,109,271.5693365190695
42,110,260.61839975035906
42,111,264.1602805656261
42,112,264.30994398438946
42,113,261.86073480748803
42,114,257.44532621310196
42,115,251.56722818811343
42,116,244.62616641695502
42,117,237.30212743120154
42,118,229.39228014372742
42,119,221.96098566139284
42,120,214.11782191535372
42,121,220.48275793269877
42,122,226.8879345185519
42,123,229.59156526550973
42,124,229.43469714537986
42,125,227.08906666348625
42,126,223.0902534568645
42,127,217.86438672602262
42,128,211.74965601897458
42,129,205.01363505320387
42,130,198.6952958342604
42,131,205.92249700037488
42,132,209.4589167123651
42,133,210.13500179372602
42,134,208.61437062312496
42,135,205.42646394075143
42,136,200.99284709383272
42,137,196.02492811691957
42,138,191.7398924376521
42,139,186.95475925325613
42,140,181.7870416719254
42,141,190.5094484867751
42,142,196.48911218353356
42,143,199.16179628796127
42,144,200.0824665942558
42,145,199.54830394960592
42,146,197.20367706428632
42,147,193.49552059067355
42,148,190.10196451571304
42,149,185.65952957331336
42,150,180.45705970105678
42,151,172.79358062396685
42,152,165.24955696258658
42,153,157.87017734253064
42,154,150.68844564723125
42,155,143.72771576536238
43,1,640193.185686861
43,2,634085.859787374
43,3,629449.5051851799
43,4,628081.9910001367
43,5,621394.0644920608
43,6,610616.3393348831
43,7,596745.2363614952
43,8,580585.5997319659
43,9,562785.6500251634
43,10,543865.6476836177
43,11,519541.0034304702
43,12,495919.1051645251
43,13,473056.72962077876
43,14,451121.2986421409
43,15,430090.63327726646
43,16,409838.4546581011
43,17,390374.7137748931
43,18,371769.2092050493
43,19,353991.88062460464
43,20,336958.22586669656
43,21,320591.82894420746
43,22,304957.56079546135
43,23,290034.2431837275
43,24,275798.9951359613
43,25,262227.81241463916
43,26,249296.02953003295
43,27,236978.68600489057
43,28,225250.81468271196
43,29,214087.66665356854
43,30,203464.88473168865
43,31,193387.69154846162
43,32,183797.16488584495
43,33,174672.04898960877
43,34,165991.60000788237
43,35,157735.6590045143
