fromRegion,toRegion,timePeriod,transferIndicator
6,42,3,1
6,42,4,1
6,42,5,1
6,42,6,1
6,42,9,1
6,42,11,1
6,42,15,1
6,42,16,1
6,42,20,1
6,42,21,1
6,42,22,1
6,42,23,1
6,42,25,1
6,43,1,1
6,43,3,1
6,43,4,1
6,43,7,1
6,43,8,1
6,43,10,1
6,43,12,1
6,43,13,1
6,43,17,1
6,43,18,1
6,43,19,1
6,43,20,1
6,43,21,1
6,43,23,1
6,43,24,1
6,44,1,1
6,44,4,1
6,44,5,1
6,44,6,1
6,44,7,1
6,44,11,1
6,44,12,1
6,44,13,1
6,44,14,1
6,44,15,1
6,44,20,1
6,44,21,1
6,44,22,1
6,44,25,1
6,44,26,1
6,50,1,1
6,50,5,1
6,50,6,1
6,50,7,1
6,50,8,1
6,50,10,1
6,50,14,1
6,50,17,1
6,50,18,1
6,50,20,1
6,50,22,1
6,50,23,1
6,59,4,1
6,59,5,1
6,59,6,1
6,59,7,1
6,59,10,1
6,59,12,1
6,59,13,1
6,59,15,1
6,59,16,1
6,59,18,1
6,59,20,1
6,59,24,1
6,59,26,1
7,3,1,1
7,3,2,1
7,3,3,1
7,3,4,1
7,3,5,1
7,3,6,1
7,3,7,1
7,3,9,1
7,3,10,1
7,3,11,1
7,3,12,1
7,3,14,1
7,3,16,1
7,3,18,1
7,3,19,1
7,3,20,1
7,3,21,1
7,3,22,1
7,3,24,1
7,3,26,1
7,7,0,1
7,7,1,1
7,7,2,1
7,7,3,1
7,7,4,1
7,7,5,1
7,7,6,1
7,7,7,1
7,7,8,1
7,7,9,1
7,7,10,1
7,7,11,1
7,7,12,1
7,7,13,1
7,7,14,1
7,7,15,1
7,7,16,1
7,7,17,1
7,7,18,1
7,7,19,1
7,7,20,1
7,7,21,1
7,7,22,1
7,7,23,1
7,7,24,1
7,7,25,1
7,7,26,1
7,18,4,1
7,18,9,1
7,18,11,1
7,18,14,1
7,18,15,1
7,18,17,1
7,18,21,1
7,19,1,1
7,19,8,1
7,19,12,1
7,19,13,1
7,19,14,1
7,19,18,1
7,19,20,1
7,19,21,1
7,19,23,1
7,22,1,1
7,22,5,1
7,22,8,1
7,22,9,1
7,22,10,1
7,22,11,1
7,22,17,1
7,22,18,1
7,22,22,1
7,22,25,1
7,29,7,1
7,29,11,1
7,29,14,1
7,29,15,1
7,29,16,1
7,29,18,1
7,29,19,1
7,29,20,1
7,29,23,1
7,29,25,1
7,29,26,1
7,31,1,1
7,31,3,1
7,31,5,1
7,31,6,1
7,31,7,1
7,31,12,1
7,31,16,1
7,31,20,1
7,31,22,1
7,31,23,1
7,31,26,1
7,32,1,1
7,32,2,1
7,32,3,1
7,32,4,1
7,32,7,1
7,32,8,1
7,32,10,1
7,32,13,1
7,32,14,1
7,32,15,1
7,32,19,1
7,32,20,1
7,32,22,1
7,32,23,1
7,32,26,1
7,36,2,1
7,36,3,1
7,36,4,1
7,36,6,1
7,36,8,1
7,36,11,1
7,36,14,1
7,36,16,1
7,36,18,1
7,36,21,1
7,36,23,1
7,36,24,1
7,36,25,1
7,36,26,1
7,38,2,1
7,38,4,1
7,38,5,1
7,38,6,1
7,38,8,1
7,38,9,1
7,38,13,1
7,38,15,1
7,38,17,1
7,38,19,1
7,38,20,1
7,38,22,1
7,38,26,1
7,39,1,1
7,39,2,1
7,39,3,1
7,39,4,1
7,39,5,1
7,39,6,1
7,39,7,1
7,39,9,1
7,39,11,1
7,39,13,1
7,39,16,1
7,39,21,1
7,39,24,1
7,46,6,1
7,46,8,1
7,46,9,1
7,46,10,1
7,46,12,1
7,46,13,1
7,46,15,1
7,46,17,1
7,46,18,1
7,46,20,1
7,46,22,1
7,46,23,1
7,46,25,1
7,61,4,1
7,61,5,1
7,61,6,1
7,61,7,1
7,61,10,1
7,61,12,1
7,61,15,1
7,61,16,1
7,61,19,1
7,61,21,1
7,61,23,1
7,61,24,1
7,62,1,1
7,62,2,1
7,62,3,1
7,62,5,1
7,62,10,1
7,62,12,1
7,62,13,1
7,62,14,1
7,62,17,1
7,62,18,1
7,62,19,1
7,62,20,1
7,62,21,1
7,62,24,1
7,62,25,1
7,65,2,1
7,65,3,1
7,65,4,1
7,65,5,1
7,65,8,1
7,65,9,1
7,65,10,1
7,65,11,1
7,65,12,1
7,65,13,1
7,65,14,1
7,65,15,1
7,65,16,1
7,65,17,1
7,65,18,1
7,65,21,1
7,65,22,1
7,65,23,1
7,65,24,1
7,65,25,1
7,65,26,1
7,66,1,1
7,66,2,1
7,66,7,1
7,66,9,1
7,66,10,1
7,66,11,1
7,66,17,1
7,66,19,1
7,66,24,1
7,66,25,1
7,67,3,1
7,67,6,1
7,67,7,1
7,67,8,1
7,67,12,1
7,67,13,1
7,67,15,1
7,67,16,1
7,67,17,1
7,67,19,1
7,67,22,1
7,67,24,1
7,67,25,1
7,67,26,1
8,6,1,1
8,6,3,1
8,6,4,1
8,6,5,1
8,6,6,1
8,6,7,1
8,6,9,1
8,6,12,1
8,6,13,1
8,6,20,1
8,6,22,1
8,6,23,1
8,6,25,1
8,6,26,1
8,8,0,1
8,8,1,1
8,8,2,1
8,8,3,1
8,8,4,1
8,8,5,1
8,8,6,1
8,8,7,1
8,8,8,1
8,8,9,1
8,8,10,1
8,8,11,1
8,8,12,1
8,8,13,1
8,8,14,1
8,8,15,1
8,8,16,1
8,8,17,1
8,8,18,1
8,8,19,1
8,8,20,1
8,8,21,1
8,8,22,1
8,8,23,1
8,8,24,1
8,8,25,1
8,8,26,1
8,11,4,1
8,11,6,1
8,11,11,1
8,11,16,1
8,11,18,1
8,11,20,1
8,11,26,1
8,13,1,1
8,13,3,1
8,13,7,1
8,13,12,1
8,13,15,1
8,13,17,1
8,13,25,1
8,21,4,1
8,21,7,1
8,21,10,1
8,21,16,1
8,21,18,1
8,21,19,1
8,21,22,1
8,21,23,1
8,21,26,1
8,24,4,1
8,24,5,1
8,24,6,1
8,24,8,1
8,24,9,1
8,24,10,1
8,24,13,1
8,24,16,1
8,24,19,1
8,24,21,1
8,24,22,1
8,24,24,1
8,24,25,1
8,25,2,1
8,25,3,1
8,25,10,1
8,25,13,1
8,25,14,1
8,25,20,1
8,25,23,1
8,25,24,1
8,25,25,1
8,25,26,1
8,26,1,1
8,26,2,1
8,26,3,1
8,26,4,1
8,26,6,1
8,26,7,1
8,26,8,1
8,26,10,1
8,26,11,1
8,26,14,1
8,26,16,1
8,26,17,1
8,26,18,1
8,26,20,1
8,26,24,1
8,27,1,1
8,27,2,1
8,27,4,1
8,27,5,1
8,27,6,1
8,27,7,1
8,27,9,1
8,27,10,1
8,27,11,1
8,27,12,1
8,27,14,1
8,27,15,1
8,27,17,1
8,27,18,1
8,27,19,1
8,27,20,1
8,27,21,1
8,27,22,1
8,27,23,1
8,27,25,1
8,28,1,1
8,28,2,1
8,28,3,1
8,28,4,1
8,28,5,1
8,28,7,1
8,28,9,1
8,28,10,1
8,28,11,1
8,28,12,1
8,28,13,1
8,28,16,1
8,28,18,1
8,28,23,1
8,35,1,1
8,35,3,1
8,35,4,1
8,35,5,1
8,35,6,1
8,35,8,1
8,35,10,1
8,35,13,1
8,35,14,1
8,35,15,1
8,35,17,1
8,35,19,1
8,35,21,1
8,35,22,1
8,35,24,1
8,35,25,1
8,40,5,1
8,40,8,1
8,40,11,1
8,40,13,1
8,40,18,1
8,40,19,1
8,40,21,1
8,40,22,1
8,40,24,1
8,40,25,1
8,44,1,1
8,44,2,1
8,44,3,1
8,44,5,1
8,44,6,1
8,44,9,1
8,44,11,1
8,44,12,1
8,44,14,1
8,44,15,1
8,44,16,1
8,44,18,1
8,44,20,1
8,44,21,1
8,44,23,1
8,44,24,1
8,47,1,1
8,47,2,1
8,47,4,1
8,47,8,1
8,47,9,1
8,47,11,1
8,47,12,1
8,47,13,1
8,47,14,1
8,47,15,1
8,47,16,1
8,47,17,1
8,47,19,1
8,47,20,1
8,47,24,1
8,50,2,1
8,50,3,1
8,50,5,1
8,50,9,1
8,50,11,1
8,50,12,1
8,50,13,1
8,50,14,1
8,50,15,1
8,50,17,1
8,50,19,1
8,50,21,1
8,50,23,1
8,50,24,1
8,50,25,1
8,50,26,1
8,51,5,1
8,51,6,1
8,51,7,1
8,51,8,1
8,51,15,1
8,51,17,1
8,51,20,1
8,51,21,1
8,51,22,1
8,51,25,1
8,51,26,1
8,52,1,1
8,52,2,1
8,52,3,1
8,52,7,1
8,52,8,1
8,52,9,1
8,52,12,1
8,52,13,1
8,52,14,1
8,52,16,1
8,52,17,1
8,52,18,1
8,52,19,1
8,52,24,1
8,52,26,1
8,53,6,1
8,53,8,1
8,53,10,1
8,53,11,1
8,53,14,1
8,53,15,1
8,53,16,1
8,53,17,1
8,53,18,1
8,53,19,1
8,53,20,1
8,53,21,1
8,53,22,1
8,53,23,1
8,53,26,1
8,56,2,1
8,56,7,1
8,56,8,1
8,56,9,1
8,56,10,1
8,56,12,1
8,56,15,1
8,56,21,1
8,56,22,1
8,56,23,1
8,56,26,1
9,1,1,1
9,1,2,1
9,1,4,1
9,1,6,1
9,1,8,1
9,1,9,1
9,1,10,1
9,1,12,1
9,1,13,1
9,1,14,1
9,1,17,1
9,1,18,1
9,1,19,1
9,1,21,1
9,1,23,1
9,1,26,1
9,4,2,1
9,4,4,1
9,4,7,1
9,4,8,1
9,4,9,1
9,4,10,1
9,4,12,1
9,4,14,1
9,4,17,1
9,4,18,1
9,4,19,1
9,4,20,1
9,4,21,1
9,4,22,1
9,4,23,1
9,4,25,1
9,4,26,1
9,5,2,1
9,5,4,1
9,5,6,1
9,5,9,1
9,5,10,1
9,5,12,1
9,5,14,1
9,5,17,1
9,5,18,1
9,5,19,1
9,5,20,1
9,5,21,1
9,5,23,1
9,5,24,1
9,5,26,1
9,9,0,1
9,9,1,1
9,9,2,1
9,9,3,1
9,9,4,1
9,9,5,1
9,9,6,1
9,9,7,1
9,9,8,1
9,9,9,1
9,9,10,1
9,9,11,1
9,9,12,1
9,9,13,1
9,9,14,1
9,9,15,1
9,9,16,1
9,9,17,1
9,9,18,1
9,9,19,1
9,9,20,1
9,9,21,1
9,9,22,1
9,9,23,1
9,9,24,1
9,9,25,1
9,9,26,1
9,10,2,1
9,10,6,1
9,10,7,1
9,10,15,1
9,10,22,1
9,12,4,1
9,12,7,1
9,12,10,1
9,12,11,1
9,12,13,1
9,12,15,1
9,12,19,1
9,12,20,1
9,12,21,1
9,12,22,1
9,12,23,1
9,12,26,1
9,14,3,1
9,14,4,1
9,14,7,1
9,14,9,1
9,14,10,1
9,14,11,1
9,14,12,1
9,14,13,1
9,14,15,1
9,14,17,1
9,14,19,1
9,14,22,1
9,14,23,1
9,17,2,1
9,17,3,1
9,17,5,1
9,17,6,1
9,17,7,1
9,17,9,1
9,17,12,1
9,17,14,1
9,17,16,1
9,17,18,1
9,17,19,1
9,17,20,1
9,17,21,1
9,17,22,1
9,17,23,1
9,17,24,1
9,17,25,1
9,17,26,1
9,20,2,1
9,20,4,1
9,20,8,1
9,20,9,1
9,20,12,1
9,20,13,1
9,20,14,1
9,20,22,1
9,23,5,1
9,23,6,1
9,23,8,1
9,23,9,1
9,23,14,1
9,23,16,1
9,23,17,1
9,23,18,1
9,23,20,1
9,26,1,1
9,26,2,1
9,26,3,1
9,26,4,1
9,26,5,1
9,26,7,1
9,26,11,1
9,26,12,1
9,26,18,1
9,26,23,1
9,28,2,1
9,28,4,1
9,28,6,1
9,28,8,1
9,28,11,1
9,28,13,1
9,28,16,1
9,28,17,1
9,28,23,1
9,28,25,1
9,28,26,1
9,33,1,1
9,33,2,1
9,33,3,1
9,33,5,1
9,33,8,1
9,33,9,1
9,33,13,1
9,33,16,1
9,33,19,1
9,33,21,1
9,33,23,1
9,33,24,1
9,33,25,1
9,34,1,1
9,34,3,1
9,34,5,1
9,34,8,1
9,34,10,1
9,34,11,1
9,34,12,1
9,34,13,1
9,34,15,1
9,34,17,1
9,34,18,1
9,34,19,1
9,34,20,1
9,34,23,1
9,34,25,1
9,37,1,1
9,37,2,1
9,37,7,1
9,37,9,1
9,37,10,1
9,37,15,1
9,37,21,1
9,37,23,1
9,37,24,1
9,40,3,1
9,40,4,1
9,40,5,1
9,40,8,1
9,40,9,1
9,40,10,1
9,40,11,1
9,40,14,1
9,40,15,1
9,40,17,1
9,40,19,1
9,40,20,1
9,40,21,1
9,40,22,1
9,40,23,1
9,40,24,1
9,40,25,1
9,40,26,1
9,41,3,1
9,41,6,1
9,41,7,1
9,41,8,1
9,41,9,1
9,41,11,1
9,41,12,1
9,41,16,1
9,41,17,1
9,41,23,1
9,41,24,1
9,41,25,1
9,41,26,1
9,48,2,1
9,48,4,1
9,48,10,1
9,48,11,1
9,48,15,1
9,48,20,1
9,48,22,1
9,48,25,1
9,48,26,1
9,49,3,1
9,49,4,1
9,49,5,1
9,49,6,1
9,49,8,1
9,49,11,1
9,49,14,1
9,49,15,1
9,49,16,1
9,49,18,1
9,49,19,1
9,49,21,1
9,49,22,1
9,49,24,1
9,49,26,1
9,51,1,1
9,51,2,1
9,51,5,1
9,51,7,1
9,51,9,1
9,51,10,1
9,51,11,1
9,51,13,1
9,51,14,1
9,51,15,1
9,51,20,1
9,51,21,1
9,51,25,1
9,52,1,1
9,52,5,1
9,52,7,1
9,52,8,1
9,52,12,1
9,52,14,1
9,52,15,1
9,52,16,1
9,52,17,1
9,52,20,1
9,52,22,1
9,52,24,1
9,52,26,1
9,53,1,1
9,53,2,1
9,53,3,1
9,53,5,1
9,53,7,1
9,53,8,1
9,53,11,1
9,53,13,1
9,53,14,1
9,53,15,1
9,53,16,1
9,53,19,1
9,53,24,1
9,54,1,1
9,54,3,1
9,54,4,1
9,54,5,1
9,54,6,1
9,54,10,1
9,54,11,1
9,54,12,1
9,54,13,1
9,54,17,1
9,54,18,1
9,54,20,1
9,54,21,1
9,54,24,1
9,54,25,1
9,54,26,1
9,57,5,1
9,57,6,1
9,57,9,1
9,57,10,1
9,57,12,1
9,57,13,1
9,57,14,1
9,57,16,1
9,57,18,1
9,57,21,1
9,57,22,1
9,57,23,1
9,57,26,1
9,60,1,1
9,60,2,1
9,60,3,1
9,60,4,1
9,60,6,1
9,60,8,1
9,60,13,1
9,60,14,1
9,60,15,1
9,60,16,1
9,60,17,1
9,60,18,1
9,60,20,1
9,60,25,1
9,61,1,1
9,61,3,1
9,61,7,1
9,61,10,1
9,61,11,1
9,61,13,1
9,61,14,1
9,61,15,1
9,61,16,1
9,61,18,1
9,61,19,1
9,61,21,1
9,61,22,1
9,61,24,1
9,61,25,1
9,61,26,1
9,62,1,1
9,62,5,1
9,62,6,1
9,62,7,1
9,62,8,1
9,62,11,1
9,62,12,1
9,62,15,1
9,62,16,1
9,62,17,1
9,62,19,1
9,62,20,1
9,62,23,1
9,62,24,1
9,63,1,1
9,63,3,1
9,63,6,1
9,63,9,1
9,63,10,1
9,63,12,1
9,63,13,1
9,63,16,1
9,63,17,1
9,63,18,1
9,63,22,1
9,63,24,1
9,64,1,1
9,64,3,1
9,64,4,1
9,64,5,1
9,64,6,1
9,64,7,1
9,64,16,1
9,64,18,1
9,64,19,1
9,64,20,1
9,64,21,1
9,64,22,1
9,64,24,1
9,64,25,1
10,1,1,1
10,1,2,1
10,1,3,1
10,1,4,1
10,1,5,1
10,1,6,1
10,1,7,1
10,1,8,1
10,1,9,1
10,1,10,1
10,1,12,1
10,1,13,1
10,1,15,1
10,1,16,1
10,1,17,1
10,1,18,1
10,1,20,1
10,1,21,1
10,1,22,1
10,1,23,1
10,1,26,1
10,2,1,1
10,2,2,1
10,2,3,1
10,2,4,1
10,2,7,1
10,2,8,1
10,2,9,1
10,2,10,1
10,2,11,1
10,2,12,1
10,2,13,1
10,2,14,1
10,2,16,1
10,2,17,1
10,2,18,1
10,2,20,1
10,2,21,1
10,2,22,1
10,2,23,1
10,2,24,1
10,2,26,1
10,4,1,1
10,4,3,1
10,4,4,1
10,4,5,1
10,4,6,1
10,4,7,1
10,4,8,1
10,4,10,1
10,4,12,1
10,4,13,1
10,4,14,1
10,4,16,1
10,4,17,1
10,4,18,1
10,4,19,1
10,4,20,1
10,4,21,1
10,4,22,1
10,4,24,1
10,4,25,1
10,4,26,1
10,9,1,1
10,9,3,1
10,9,4,1
10,9,5,1
10,9,8,1
10,9,9,1
10,9,10,1
10,9,11,1
10,9,12,1
10,9,13,1
10,9,14,1
10,9,16,1
10,9,17,1
10,9,18,1
10,9,19,1
10,9,20,1
10,9,21,1
10,9,23,1
10,9,24,1
10,9,25,1
10,9,26,1
10,10,0,1
10,10,1,1
10,10,2,1
10,10,3,1
10,10,4,1
10,10,5,1
10,10,6,1
10,10,7,1
10,10,8,1
10,10,9,1
10,10,10,1
10,10,11,1
10,10,12,1
10,10,13,1
10,10,14,1
10,10,15,1
10,10,16,1
10,10,17,1
10,10,18,1
10,10,19,1
10,10,20,1
10,10,21,1
10,10,22,1
10,10,23,1
10,10,24,1
10,10,25,1
10,10,26,1
10,12,12,1
10,12,13,1
10,12,15,1
10,12,19,1
10,12,23,1
10,12,25,1
10,12,26,1
10,14,3,1
10,14,4,1
10,14,5,1
10,14,7,1
10,14,9,1
10,14,15,1
10,14,17,1
10,15,6,1
10,15,7,1
10,15,12,1
10,15,14,1
10,15,16,1
10,15,17,1
10,15,18,1
10,15,22,1
10,17,2,1
10,17,3,1
10,17,8,1
10,17,9,1
10,17,13,1
10,17,19,1
10,17,20,1
10,17,23,1
10,17,24,1
10,17,26,1
10,20,4,1
10,20,6,1
10,20,9,1
10,20,12,1
10,20,14,1
10,20,17,1
10,20,20,1
10,20,23,1
10,23,1,1
10,23,2,1
10,23,6,1
10,23,7,1
10,23,8,1
10,23,9,1
10,23,10,1
10,23,11,1
10,23,13,1
10,23,16,1
10,23,18,1
10,23,19,1
10,23,20,1
10,23,21,1
10,23,26,1
10,26,1,1
10,26,2,1
10,26,3,1
10,26,5,1
10,26,6,1
10,26,7,1
10,26,12,1
10,26,14,1
10,26,15,1
10,26,18,1
10,26,19,1
10,26,21,1
10,26,23,1
10,26,26,1
10,32,2,1
10,32,3,1
10,32,4,1
10,32,5,1
10,32,11,1
10,32,15,1
10,32,16,1
10,32,19,1
10,32,20,1
10,32,24,1
10,32,26,1
10,33,4,1
10,33,5,1
10,33,7,1
10,33,10,1
10,33,11,1
10,33,14,1
10,33,18,1
10,33,20,1
10,33,21,1
10,33,22,1
10,33,24,1
10,33,25,1
10,33,26,1
10,34,1,1
10,34,3,1
10,34,4,1
10,34,10,1
10,34,11,1
10,34,14,1
10,34,15,1
10,34,17,1
10,34,18,1
10,34,23,1
10,34,25,1
10,34,26,1
10,37,1,1
10,37,2,1
10,37,5,1
10,37,9,1
10,37,11,1
10,37,13,1
10,37,14,1
10,37,15,1
10,37,16,1
10,37,19,1
10,37,21,1
10,37,23,1
10,37,24,1
10,37,25,1
10,39,1,1
10,39,2,1
10,39,3,1
10,39,5,1
10,39,7,1
10,39,9,1
10,39,10,1
10,39,12,1
10,39,13,1
10,39,15,1
10,39,17,1
10,39,18,1
10,39,19,1
10,39,20,1
10,39,21,1
10,39,22,1
10,39,23,1
10,41,1,1
10,41,6,1
10,41,8,1
10,41,11,1
10,41,12,1
10,41,14,1
10,41,15,1
10,41,21,1
10,41,22,1
10,41,24,1
10,41,25,1
10,45,2,1
10,45,7,1
10,45,8,1
10,45,19,1
10,45,22,1
10,45,24,1
10,45,25,1
10,54,1,1
10,54,4,1
10,54,7,1
10,54,10,1
10,54,12,1
10,54,14,1
10,54,15,1
10,54,16,1
10,54,17,1
10,54,18,1
10,54,20,1
10,54,22,1
10,54,24,1
10,58,4,1
10,58,5,1
10,58,6,1
10,58,10,1
10,58,11,1
10,58,16,1
10,58,17,1
10,58,18,1
10,58,19,1
10,58,22,1
10,58,23,1
10,58,25,1
10,58,26,1
10,60,2,1
10,60,5,1
10,60,6,1
10,60,8,1
10,60,10,1
10,60,11,1
10,60,13,1
10,60,16,1
10,60,21,1
10,60,22,1
10,61,1,1
10,61,2,1
10,61,3,1
10,61,4,1
10,61,6,1
10,61,8,1
10,61,9,1
10,61,11,1
10,61,12,1
10,61,13,1
10,61,14,1
10,61,25,1
10,63,5,1
10,63,6,1
10,63,7,1
10,63,8,1
10,63,9,1
10,63,11,1
10,63,15,1
10,63,17,1
10,63,19,1
10,63,20,1
10,63,21,1
10,63,23,1
10,63,24,1
10,63,25,1
10,64,2,1
10,64,3,1
10,64,6,1
10,64,8,1
10,64,10,1
10,64,13,1
10,64,15,1
10,64,16,1
10,64,22,1
10,64,24,1
10,64,25,1
11,6,1,1
11,6,2,1
11,6,7,1
11,6,8,1
11,6,10,1
11,6,11,1
11,6,13,1
11,6,14,1
11,6,15,1
11,6,16,1
11,6,20,1
11,6,22,1
11,6,23,1
11,6,24,1
11,6,25,1
11,6,26,1
11,8,1,1
11,8,2,1
11,8,3,1
11,8,5,1
11,8,7,1
11,8,9,1
11,8,12,1
11,8,13,1
11,8,14,1
11,8,15,1
11,8,17,1
11,8,19,1
11,8,21,1
11,8,22,1
11,8,23,1
11,8,24,1
11,8,25,1
11,11,0,1
11,11,1,1
11,11,2,1
11,11,3,1
11,11,4,1
11,11,5,1
11,11,6,1
11,11,7,1
11,11,8,1
11,11,9,1
11,11,10,1
11,11,11,1
11,11,12,1
11,11,13,1
11,11,14,1
11,11,15,1
11,11,16,1
11,11,17,1
11,11,18,1
11,11,19,1
11,11,20,1
11,11,21,1
11,11,22,1
11,11,23,1
11,11,24,1
11,11,25,1
11,11,26,1
11,21,1,1
11,21,4,1
11,21,5,1
11,21,6,1
11,21,10,1
11,21,12,1
11,21,14,1
11,21,15,1
11,21,16,1
11,21,18,1
11,25,1,1
11,25,3,1
11,25,7,1
11,25,9,1
11,25,12,1
11,25,13,1
11,25,15,1
11,25,16,1
11,25,17,1
11,25,19,1
11,25,21,1
11,25,24,1
11,25,25,1
11,35,2,1
11,35,3,1
11,35,5,1
11,35,6,1
11,35,9,1
11,35,10,1
11,35,11,1
11,35,17,1
11,35,20,1
11,35,21,1
11,35,23,1
11,35,24,1
11,35,25,1
11,35,26,1
11,43,2,1
11,43,4,1
11,43,5,1
11,43,6,1
11,43,8,1
11,43,11,1
11,43,17,1
11,43,18,1
11,43,20,1
11,43,26,1
11,44,4,1
11,44,6,1
11,44,8,1
11,44,9,1
11,44,11,1
11,44,18,1
11,44,19,1
11,44,20,1
11,44,21,1
11,44,22,1
11,44,23,1
11,44,26,1
12,1,1,1
12,1,2,1
12,1,3,1
12,1,5,1
12,1,6,1
12,1,7,1
12,1,9,1
12,1,11,1
12,1,13,1
12,1,14,1
12,1,15,1
12,1,16,1
12,1,21,1
12,1,22,1
12,1,23,1
12,1,26,1
12,2,1,1
12,2,4,1
12,2,6,1
12,2,7,1
12,2,8,1
12,2,9,1
12,2,12,1
12,2,13,1
12,2,14,1
12,2,16,1
12,2,17,1
12,2,21,1
12,2,22,1
12,2,24,1
12,4,1,1
12,4,3,1
12,4,6,1
12,4,8,1
12,4,11,1
12,4,12,1
12,4,15,1
12,4,16,1
12,4,17,1
12,4,20,1
12,4,21,1
12,4,22,1
12,9,1,1
12,9,2,1
12,9,3,1
12,9,5,1
12,9,6,1
12,9,8,1
12,9,9,1
12,9,12,1
12,9,14,1
12,9,16,1
12,9,17,1
12,9,18,1
12,9,24,1
12,10,1,1
12,10,2,1
12,10,3,1
12,10,4,1
12,10,5,1
12,10,6,1
12,10,7,1
12,10,8,1
12,10,9,1
12,10,10,1
12,10,11,1
12,10,14,1
12,10,16,1
12,10,17,1
12,10,18,1
12,10,20,1
12,10,21,1
12,10,22,1
12,10,24,1
12,12,0,1
12,12,1,1
12,12,2,1
12,12,3,1
12,12,4,1
12,12,5,1
12,12,6,1
12,12,7,1
12,12,8,1
12,12,9,1
12,12,10,1
12,12,11,1
12,12,12,1
12,12,13,1
12,12,14,1
12,12,15,1
12,12,16,1
12,12,17,1
12,12,18,1
12,12,19,1
12,12,20,1
12,12,21,1
12,12,22,1
12,12,23,1
12,12,24,1
12,12,25,1
12,12,26,1
12,14,6,1
12,14,7,1
12,14,8,1
12,14,9,1
12,14,10,1
12,14,12,1
12,14,13,1
12,14,14,1
12,14,15,1
12,14,16,1
12,14,17,1
12,14,19,1
12,14,20,1
12,14,21,1
12,14,25,1
12,14,26,1
12,15,1,1
12,15,2,1
12,15,4,1
12,15,5,1
12,15,8,1
12,15,10,1
12,15,13,1
12,15,16,1
12,15,23,1
12,15,24,1
12,17,3,1
12,17,6,1
12,17,7,1
12,17,9,1
12,17,10,1
12,17,12,1
12,17,15,1
12,17,19,1
12,17,23,1
12,17,24,1
12,17,26,1
12,19,2,1
12,19,5,1
12,19,8,1
12,19,9,1
12,19,11,1
12,19,18,1
12,19,20,1
12,19,21,1
12,19,23,1
12,20,2,1
12,20,4,1
12,20,10,1
12,20,11,1
12,20,14,1
12,20,16,1
12,20,17,1
12,20,18,1
12,20,20,1
12,20,21,1
12,20,23,1
12,20,24,1
12,20,25,1
12,20,26,1
12,23,1,1
12,23,6,1
12,23,7,1
12,23,8,1
12,23,9,1
12,23,11,1
12,23,13,1
12,23,15,1
12,23,16,1
12,23,20,1
12,23,21,1
12,23,22,1
12,23,25,1
12,26,2,1
12,26,5,1
12,26,6,1
12,26,8,1
12,26,9,1
12,26,11,1
12,26,13,1
12,26,16,1
12,26,19,1
12,26,20,1
12,26,21,1
12,26,22,1
12,26,23,1
12,26,24,1
12,26,25,1
12,32,1,1
12,32,2,1
12,32,3,1
12,32,4,1
12,32,5,1
12,32,7,1
12,32,8,1
12,32,9,1
12,32,11,1
12,32,12,1
12,32,14,1
12,32,15,1
12,32,17,1
12,32,18,1
12,32,23,1
12,32,24,1
12,32,25,1
12,32,26,1
12,33,2,1
12,33,3,1
12,33,5,1
12,33,6,1
12,33,7,1
12,33,9,1
12,33,11,1
12,33,12,1
12,33,13,1
12,33,17,1
12,33,19,1
12,33,20,1
12,33,22,1
12,33,23,1
12,33,25,1
12,34,1,1
12,34,4,1
12,34,10,1
12,34,11,1
12,34,12,1
12,34,13,1
12,34,17,1
12,34,19,1
12,34,20,1
12,34,21,1
12,34,25,1
12,36,1,1
12,36,2,1
12,36,3,1
12,36,5,1
12,36,7,1
12,36,8,1
12,36,12,1
12,36,13,1
12,36,15,1
12,36,18,1
12,36,19,1
12,36,20,1
12,36,24,1
12,36,25,1
12,37,1,1
12,37,3,1
12,37,4,1
12,37,6,1
12,37,10,1
12,37,12,1
12,37,18,1
12,37,19,1
12,37,23,1
12,38,4,1
12,38,5,1
12,38,7,1
12,38,12,1
12,38,18,1
12,38,20,1
12,38,21,1
12,38,24,1
12,38,25,1
12,38,26,1
12,39,4,1
12,39,10,1
12,39,13,1
12,39,14,1
12,39,15,1
12,39,17,1
12,39,19,1
12,39,20,1
12,39,24,1
12,39,25,1
12,39,26,1
12,41,1,1
12,41,3,1
12,41,4,1
12,41,6,1
12,41,10,1
12,41,11,1
12,41,16,1
12,41,17,1
12,41,19,1
12,41,23,1
12,41,24,1
12,41,26,1
12,45,3,1
12,45,5,1
12,45,7,1
12,45,8,1
12,45,12,1
12,45,14,1
12,45,15,1
12,45,16,1
12,45,18,1
12,45,19,1
12,45,21,1
12,45,22,1
12,45,23,1
12,45,26,1
12,54,2,1
12,54,4,1
12,54,7,1
12,54,10,1
12,54,14,1
12,54,15,1
12,54,18,1
12,54,19,1
12,54,22,1
12,54,24,1
12,58,2,1
12,58,4,1
12,58,5,1
12,58,6,1
12,58,7,1
12,58,9,1
12,58,11,1
12,58,13,1
12,58,14,1
12,58,15,1
12,58,17,1
12,58,18,1
12,58,19,1
12,58,22,1
12,58,23,1
12,58,25,1
12,58,26,1
12,60,2,1
12,60,3,1
12,60,4,1
12,60,7,1
12,60,8,1
